source,target,eta
0,1,13.42
0,172,144.08
1,0,13.42
1,273,32.65
1,180,9.99
2,948,6.06
2,180,17.3
2,947,6.69
3,5,21.53
3,398,47.2
4,3,18.23
5,6,16.78
6,4,22.99
6,664,4.6
7,9,38.28
8,175,39.08
8,7,29.89
8,10,35.28
9,175,3.2
9,948,31.61
10,104,33.26
10,8,35.28
11,370,30.89
11,634,27.84
12,24,20.64
13,794,3.1
13,517,21.34
14,509,25.36
14,630,4.87
14,89,38.7
14,808,6.05
15,153,38.71
15,727,4.42
16,553,29.63
16,55,23.85
17,633,4.44
17,707,36.61
17,744,70.77
18,141,3.68
18,753,5.54
19,613,3.87
19,208,133.87
20,29,34.36
20,57,47.72
21,780,2.52
21,702,55.64
21,574,28.01
22,101,28.76
23,670,5.24
23,600,27.23
23,596,26.12
24,524,57.02
24,25,67.28
25,916,92.89
25,516,19.77
25,689,150.88
26,698,3.54
26,27,93.74
27,689,4.31
27,530,235.49
28,42,48.53
29,56,18.38
29,792,66.56
30,353,20.26
30,161,32.94
31,133,8.46
31,46,53.72
32,799,2.52
32,357,88.1
32,126,19.6
33,760,3.88
33,813,113.75
34,48,8.17
34,140,25.73
35,587,27.02
35,16,28.11
36,741,30.2
37,957,22.56
38,875,26.92
39,504,22.11
39,90,30.19
40,411,3.36
41,593,25.95
42,58,22.26
42,422,25.29
43,226,23.66
43,35,81.08
44,554,33.77
44,557,36.28
45,773,3.05
45,278,43.6
46,160,20.02
46,770,2.91
47,357,25.92
47,46,6.33
48,410,5.7
48,721,30.81
49,34,92.74
49,139,25.82
50,750,9.99
50,610,45.53
51,609,4.14
51,340,30.89
52,907,4.97
52,67,47.41
53,818,2.35
53,15,39.93
54,149,35.93
54,578,26.59
55,41,29.97
55,533,43.01
56,217,26.45
56,535,85.05
57,792,42.63
57,11,31.52
58,43,23.5
58,16,84.56
59,204,5.9
59,173,8.85
60,59,7.67
60,653,25.57
61,214,7.07
61,654,121.94
61,611,17.84
62,23,28.95
63,631,6.83
63,854,26.66
63,596,24.21
64,913,61.13
64,613,26.75
64,71,23.63
65,70,25.25
65,673,27.04
66,391,27.88
66,386,2.92
66,943,53.06
67,210,4.0
67,726,31.85
68,674,24.2
68,70,76.06
69,130,62.95
69,72,29.21
70,69,30.19
70,65,25.25
71,130,22.65
71,65,80.78
72,138,52.22
72,69,29.21
73,79,52.18
73,78,27.74
73,913,27.06
74,76,44.7
75,74,31.68
75,621,63.6
76,612,26.25
76,621,49.4
77,100,58.64
77,511,16.3
78,77,83.69
78,72,62.53
79,624,36.37
80,623,26.55
80,81,25.13
81,913,84.22
81,907,20.59
82,137,23.66
82,748,26.49
83,181,20.46
83,48,53.35
84,122,26.11
84,103,53.22
85,45,42.16
86,243,29.22
86,118,54.08
87,683,20.81
87,586,22.77
87,582,54.27
88,19,23.07
89,810,24.43
89,597,24.17
89,14,38.7
90,508,64.0
90,40,24.45
91,427,7.22
